"";"category";"ID";"Description";"setSize";"enrichmentScore";"NES";"pvalue";"p.adjust";"qvalue";"rank";"leading_edge";"core_enrichment";"gene.descriptions"
"GO:0004764";"MF";"GO:0004764";"shikimate 3-dehydrogenase (NADP+) activity";2;0,827830188679245;1,41392634987777;0,0684647302904564;0,686640316205534;0,658373205741627;148;"tags=100%, list=17%, signal=83%";"CLM75_RS24210/CLM75_RS00120";"shikimate dehydrogenase/shikimate dehydrogenase"
"GO:0140359";"MF";"GO:0140359";"ABC-type transmembrane transporter activity";2;-0,813679245283019;-1,35161486489976;0,0882917466410749;0,743122200895713;0,712529885173587;161;"tags=100%, list=19%, signal=81%";"CLM75_RS12850";"type I secretion system permease/ATPase"
"GO:0004129";"MF";"GO:0004129";"cytochrome-c oxidase activity";6;-0,553525711865125;-1,39902633558945;0,126838235294118;0,744822709364582;0,71416038834332;117;"tags=83%, list=14%, signal=72%";"CLM75_RS14030/CLM75_RS20065/CLM75_RS23065/CLM75_RS23070/CLM75_RS00290";"cytochrome-c oxidase, cbb3-type subunit I/cytochrome-c oxidase, cbb3-type subunit I/cytochrome o ubiquinol oxidase subunit III/cytochrome o ubiquinol oxidase subunit I/cytochrome c oxidase subunit II"
"GO:0030170";"MF";"GO:0030170";"pyridoxal phosphate binding";5;-0,581008981396916;-1,38029006480671;0,122641509433962;0,744822709364582;0,71416038834332;184;"tags=80%, list=22%, signal=63%";"CLM75_RS08015/CLM75_RS25510/CLM75_RS19715/CLM75_RS18295";"histidinol-phosphate transaminase/aspartate aminotransferase family protein/threonine-phosphate decarboxylase/O-succinylhomoserine sulfhydrylase"
"GO:0003677";"MF";"GO:0003677";"DNA binding";42;0,24698295789962;1,300193738869;0,134770889487871;0,744822709364582;0,71416038834332;132;"tags=29%, list=16%, signal=25%";"CLM75_RS17840/CLM75_RS22235/CLM75_RS22960/CLM75_RS22515/CLM75_RS19290/CLM75_RS03390/CLM75_RS10245/CLM75_RS10875/CLM75_RS05495/CLM75_RS01780/CLM75_RS02865/CLM75_RS22580";"DNA-binding response regulator/sigma-70 family RNA polymerase sigma factor/DNA-binding response regulator/GntR family transcriptional regulator/DNA-binding response regulator/TetR family transcriptional regulator/XRE family transcriptional regulator/DNA-binding response regulator/DUF2132 domain-containing protein/histidine utilization repressor/TetR family transcriptional regulator/trehalose operon repressor"
"GO:0009486";"MF";"GO:0009486";"cytochrome bo3 ubiquinol oxidase activity";2;-0,781839622641509;-1,29872558757759;0,132437619961612;0,744822709364582;0,71416038834332;188;"tags=100%, list=22%, signal=78%";"CLM75_RS23065";"cytochrome o ubiquinol oxidase subunit III"
"GO:0015344";"MF";"GO:0015344";"siderophore uptake transmembrane transporter activity";2;-0,779309877488465;-1,29452338975445;0,138195777351248;0,744822709364582;0,71416038834332;20;"tags=100%, list=2%, signal=98%";"CLM75_RS11255";"TonB-dependent siderophore receptor"
"GO:0038023";"MF";"GO:0038023";"signaling receptor activity";2;-0,779309877488465;-1,29452338975445;0,138195777351248;0,744822709364582;0,71416038834332;20;"tags=100%, list=2%, signal=98%";"CLM75_RS11255";"TonB-dependent siderophore receptor"
"GO:0016765";"MF";"GO:0016765";"transferase activity, transferring alkyl or aryl (other than methyl) groups";2;-0,778301886792453;-1,29284900120847;0,140115163147793;0,744822709364582;0,71416038834332;191;"tags=100%, list=22%, signal=78%";"CLM75_RS23055";"protoheme IX farnesyltransferase"
"GO:0016829";"MF";"GO:0016829";"lyase activity";4;0,613794229425841;1,34959299526434;0,15673289183223;0,791501103752759;0,758917160450796;207;"tags=75%, list=24%, signal=57%";"CLM75_RS21635/CLM75_RS07250/CLM75_RS25730";"keto-deoxy-phosphogluconate aldolase/4-hydroxy-tetrahydrodipicolinate synthase/low specificity L-threonine aldolase"
"GO:0020037";"MF";"GO:0020037";"heme binding";13;-0,398411512619549;-1,32536502436398;0,171075837742504;0,800266227180527;0,767321447635316;142;"tags=54%, list=17%, signal=46%";"CLM75_RS17180/CLM75_RS23090/CLM75_RS20065/CLM75_RS20070/CLM75_RS20080/CLM75_RS23070/CLM75_RS00290";"catalase/NO-inducible flavohemoprotein/cytochrome-c oxidase, cbb3-type subunit I/cytochrome-c oxidase, cbb3-type subunit II/cytochrome-c oxidase, cbb3-type subunit III/cytochrome o ubiquinol oxidase subunit I/cytochrome c oxidase subunit II"
"GO:0000155";"MF";"GO:0000155";"phosphorelay sensor kinase activity";6;0,502815580333515;1,30792033774542;0,18082788671024;0,800266227180527;0,767321447635316;58;"tags=33%, list=7%, signal=31%";"CLM75_RS19490/CLM75_RS19285";"PAS domain-containing sensor histidine kinase/sensor histidine kinase"
"GO:0050661";"MF";"GO:0050661";"NADP binding";6;0,481934499126754;1,25360461672834;0,224400871459695;0,800266227180527;0,767321447635316;252;"tags=67%, list=30%, signal=47%";"CLM75_RS22230/CLM75_RS00120/CLM75_RS21645/CLM75_RS26450";"type I glyceraldehyde-3-phosphate dehydrogenase/shikimate dehydrogenase/glucose-6-phosphate dehydrogenase/diacylglycerol kinase"
"GO:0016757";"MF";"GO:0016757";"transferase activity, transferring glycosyl groups";3;-0,644983742394933;-1,23596184550803;0,216475095785441;0,800266227180527;0,767321447635316;31;"tags=67%, list=4%, signal=64%";"CLM75_RS09630/CLM75_RS09645";"glycosyltransferase family 1 protein/glycosyl transferase family 1"
"GO:0008270";"MF";"GO:0008270";"zinc ion binding";6;-0,485620966272806;-1,22739830574591;0,229779411764706;0,800266227180527;0,767321447635316;107;"tags=33%, list=13%, signal=29%";"CLM75_RS25430/CLM75_RS12840";"DNA primase/serine 3-dehydrogenase"
"GO:0022857";"MF";"GO:0022857";"transmembrane transporter activity";21;-0,308235953154005;-1,21903208163906;0,228187919463087;0,800266227180527;0,767321447635316;347;"tags=76%, list=41%, signal=46%";"CLM75_RS15065/CLM75_RS11150/CLM75_RS11250/CLM75_RS13720/CLM75_RS13760/CLM75_RS06800/CLM75_RS12080/CLM75_RS16270/CLM75_RS11060/CLM75_RS12830/CLM75_RS09265/CLM75_RS25895/CLM75_RS14065/CLM75_RS06835/CLM75_RS13895/CLM75_RS11025";"MFS transporter/CusA/CzcA family heavy metal efflux RND transporter/ABC transporter substrate-binding protein/MFS transporter/MFS transporter/MFS transporter/RND transporter/carbohydrate ABC transporter substrate-binding protein/MFS transporter/amino acid permease/BCCT transporter/multidrug transporter subunit MdtD/MFS transporter/multidrug efflux RND transporter permease subunit/4-amino-4-deoxy-L-arabinose-phospho-UDP flippase/macrolide transporter subunit MacA"
"GO:0015232";"MF";"GO:0015232";"heme transmembrane transporter activity";2;0,712264150943396;1,21654062012276;0,221991701244813;0,800266227180527;0,767321447635316;246;"tags=100%, list=29%, signal=71%";"CLM75_RS08610/CLM75_RS08605";"heme ABC transporter permease/heme exporter protein CcmB"
"GO:0016624";"MF";"GO:0016624";"oxidoreductase activity, acting on the aldehyde or oxo group of donors, disulfide as acceptor";2;-0,724056603773585;-1,20274134354848;0,222648752399232;0,800266227180527;0,767321447635316;237;"tags=100%, list=28%, signal=72%";"CLM75_RS17520";"3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring) subunit alpha"
"GO:0004386";"MF";"GO:0004386";"helicase activity";2;-0,719339622641509;-1,19490589505631;0,224568138195777;0,800266227180527;0,767321447635316;241;"tags=100%, list=28%, signal=72%";"CLM75_RS20635";"exodeoxyribonuclease V subunit alpha"
"GO:0019808";"MF";"GO:0019808";"polyamine binding";3;-0,610563649605161;-1,17000371569682;0,28735632183908;0,905729838582801;0,868443409584343;156;"tags=100%, list=18%, signal=82%";"CLM75_RS09090/CLM75_RS12820";"polyamine ABC transporter substrate-binding protein/polyamine ABC transporter substrate-binding protein"
"GO:0051287";"MF";"GO:0051287";"NAD binding";6;0,441943127962085;1,14957934438912;0,300653594771242;0,905729838582801;0,868443409584343;477;"tags=100%, list=56%, signal=44%";"CLM75_RS22230/CLM75_RS05035/CLM75_RS04695/CLM75_RS04910/CLM75_RS13400/CLM75_RS14125";"type I glyceraldehyde-3-phosphate dehydrogenase/nucleotide sugar dehydrogenase/2-hydroxyacid dehydrogenase/D-glycerate dehydrogenase/tartrate dehydrogenase/alkyl hydroperoxide reductase subunit F"
"GO:0004450";"MF";"GO:0004450";"isocitrate dehydrogenase (NADP+) activity";2;-0,679245283018868;-1,12830458287284;0,326295585412668;0,905729838582801;0,868443409584343;275;"tags=100%, list=32%, signal=68%";"CLM75_RS16665";"NADP-dependent isocitrate dehydrogenase"
"GO:0015562";"MF";"GO:0015562";"efflux transmembrane transporter activity";4;-0,514302012812509;-1,12821619674614;0,327868852459016;0,905729838582801;0,868443409584343;255;"tags=75%, list=30%, signal=53%";"CLM75_RS12080/CLM75_RS06835/CLM75_RS12860";"RND transporter/multidrug efflux RND transporter permease subunit/peptidase"
"GO:0004324";"MF";"GO:0004324";"ferredoxin-NADP+ reductase activity";2;0,659616096282711;1,12661822689219;0,33402489626556;0,905729838582801;0,868443409584343;29;"tags=50%, list=3%, signal=48%";"CLM75_RS05975";"ferredoxin--NADP reductase"
"GO:0008168";"MF";"GO:0008168";"methyltransferase activity";2;0,652122641509434;1,11381947504617;0,352697095435685;0,905729838582801;0,868443409584343;297;"tags=100%, list=35%, signal=65%";"CLM75_RS18895/CLM75_RS01940";"bifunctional tRNA (5-methylaminomethyl-2-thiouridine)(34)-methyltransferase MnmD/FAD-dependent 5-carboxymethylaminomethyl-2-thiouridine(34) oxidoreductase MnmC/ubiquinone/menaquinone biosynthesis C-methyltransferase UbiE"
"GO:0008854";"MF";"GO:0008854";"exodeoxyribonuclease V activity";3;-0,580873671782763;-1,11310975485649;0,344827586206897;0,905729838582801;0,868443409584343;359;"tags=100%, list=42%, signal=58%";"CLM75_RS20645/CLM75_RS20635";"exodeoxyribonuclease V subunit gamma/exodeoxyribonuclease V subunit alpha"
"GO:0003824";"MF";"GO:0003824";"catalytic activity";40;-0,233865791894495;-1,11193221718102;0,334389857369255;0,905729838582801;0,868443409584343;21;"tags=28%, list=2%, signal=28%";"CLM75_RS16560/CLM75_RS08020/CLM75_RS08015/CLM75_RS25510/CLM75_RS19715/CLM75_RS18295/CLM75_RS15545/CLM75_RS17745/CLM75_RS01350/CLM75_RS11010/CLM75_RS11015";"CoA transferase/bifunctional prephenate dehydrogenase/3-phosphoshikimate 1-carboxyvinyltransferase/histidinol-phosphate transaminase/aspartate aminotransferase family protein/threonine-phosphate decarboxylase/O-succinylhomoserine sulfhydrylase/carboxynorspermidine decarboxylase/non-ribosomal peptide synthetase/formate dehydrogenase accessory sulfurtransferase FdhD/non-ribosomal peptide synthetase/non-ribosomal peptide synthetase"
"GO:0016705";"MF";"GO:0016705";"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen";6;0,423263074467303;1,10098892111745;0,331154684095861;0,905729838582801;0,868443409584343;173;"tags=50%, list=20%, signal=40%";"CLM75_RS17880/CLM75_RS26815/CLM75_RS26805";"LLM class flavin-dependent oxidoreductase/2-octaprenyl-6-methoxyphenyl hydroxylase/2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase"
"GO:0016772";"MF";"GO:0016772";"transferase activity, transferring phosphorus-containing groups";5;0,443786982248521;1,08800788085534;0,336864406779661;0,905729838582801;0,868443409584343;475;"tags=100%, list=56%, signal=44%";"CLM75_RS19490/CLM75_RS22210/CLM75_RS22170/CLM75_RS21830/CLM75_RS18230";"PAS domain-containing sensor histidine kinase/two-component sensor histidine kinase/sensor histidine kinase/two-component sensor histidine kinase/two-component sensor histidine kinase"
"GO:0050660";"MF";"GO:0050660";"flavin adenine dinucleotide binding";12;0,313076072934579;1,0850273334899;0,365296803652968;0,905729838582801;0,868443409584343;232;"tags=50%, list=27%, signal=37%";"CLM75_RS03970/CLM75_RS27605/CLM75_RS26815/CLM75_RS26805/CLM75_RS22470/CLM75_RS24405";"glycine oxidase ThiO/HlyC/CorC family transporter/2-octaprenyl-6-methoxyphenyl hydroxylase/2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase/transporter/HlyC/CorC family transporter"
"GO:0008855";"MF";"GO:0008855";"exodeoxyribonuclease VII activity";2;0,633254716981132;1,08159323345351;0,398340248962656;0,905729838582801;0,868443409584343;313;"tags=100%, list=37%, signal=63%";"CLM75_RS24690/CLM75_RS22615";"exodeoxyribonuclease 7 small subunit/exodeoxyribonuclease VII large subunit"
"GO:0016831";"MF";"GO:0016831";"carboxy-lyase activity";2;-0,641509433962264;-1,06562099493546;0,395393474088292;0,905729838582801;0,868443409584343;307;"tags=100%, list=36%, signal=64%";"CLM75_RS15545";"carboxynorspermidine decarboxylase"
"GO:0070006";"MF";"GO:0070006";"metalloaminopeptidase activity";2;0,609751775302731;1,0414504251902;0,446058091286307;0,905729838582801;0,868443409584343;63;"tags=50%, list=7%, signal=46%";"CLM75_RS26820";"Xaa-Pro aminopeptidase"
"GO:0004497";"MF";"GO:0004497";"monooxygenase activity";3;0,506749424132306;1,03396710382402;0,439834024896266;0,905729838582801;0,868443409584343;23;"tags=33%, list=3%, signal=33%";"CLM75_RS17880";"LLM class flavin-dependent oxidoreductase"
"GO:0016620";"MF";"GO:0016620";"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor";3;0,498312588147774;1,01675265728902;0,462655601659751;0,905729838582801;0,868443409584343;19;"tags=33%, list=2%, signal=33%";"CLM75_RS22230";"type I glyceraldehyde-3-phosphate dehydrogenase"
"GO:0015035";"MF";"GO:0015035";"protein disulfide oxidoreductase activity";2;0,590801886792453;1,00908418987004;0,487551867219917;0,905729838582801;0,868443409584343;349;"tags=100%, list=41%, signal=59%";"CLM75_RS23085/CLM75_RS24775";"disulfide bond formation protein B/thioredoxin"
"GO:0016407";"MF";"GO:0016407";"acetyltransferase activity";6;0,382701421800948;0,995480236562163;0,44880174291939;0,905729838582801;0,868443409584343;527;"tags=100%, list=62%, signal=38%";"CLM75_RS02945/CLM75_RS02940/CLM75_RS26735/CLM75_RS24260/CLM75_RS14845/CLM75_RS14045";"N-acetyltransferase/N-acetyltransferase/amino-acid N-acetyltransferase/N-acetyltransferase/GNAT family N-acetyltransferase/GNAT family N-acetyltransferase"
"GO:0005247";"MF";"GO:0005247";"voltage-gated chloride channel activity";2;-0,599056603773585;-0,99510195850591;0,506717850287908;0,905729838582801;0,868443409584343;343;"tags=100%, list=40%, signal=60%";"CLM75_RS16395";"voltage-gated chloride channel protein"
"GO:0016787";"MF";"GO:0016787";"hydrolase activity";7;0,359430604982206;0,990612655304489;0,480088495575221;0,905729838582801;0,868443409584343;547;"tags=100%, list=64%, signal=36%";"CLM75_RS05075/CLM75_RS07990/CLM75_RS18725/CLM75_RS25375/CLM75_RS11770/CLM75_RS20640/CLM75_RS11685";"carboxylesterase/TRZ/ATZ family hydrolase/DNA/RNA non-specific endonuclease/diadenosine tetraphosphatase/Cof-type HAD-IIB family hydrolase/exodeoxyribonuclease V subunit beta/serine/threonine protein phosphatase"
"GO:0005507";"MF";"GO:0005507";"copper ion binding";3;0,483912065350791;0,987369956212563;0,50207468879668;0,905729838582801;0,868443409584343;10;"tags=33%, list=1%, signal=33%";"CLM75_RS02765";"azurin"
"GO:0051539";"MF";"GO:0051539";"4 iron, 4 sulfur cluster binding";5;-0,415384615384615;-0,986819956397984;0,488679245283019;0,905729838582801;0,868443409584343;500;"tags=100%, list=59%, signal=41%";"CLM75_RS05810/CLM75_RS21895/CLM75_RS15085/CLM75_RS16755";"endonuclease III/L-serine ammonia-lyase/bifunctional aconitate hydratase 2/2-methylisocitrate dehydratase/NADH-quinone oxidoreductase subunit NuoI"
"GO:0016616";"MF";"GO:0016616";"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor";4;0,447990543735225;0,985028647687493;0,45916114790287;0,905729838582801;0,868443409584343;471;"tags=100%, list=55%, signal=45%";"CLM75_RS05035/CLM75_RS04695/CLM75_RS04910/CLM75_RS13400";"nucleotide sugar dehydrogenase/2-hydroxyacid dehydrogenase/D-glycerate dehydrogenase/tartrate dehydrogenase"
"GO:0003860";"MF";"GO:0003860";"3-hydroxyisobutyryl-CoA hydrolase activity";2;0,568210422925643;0,970498177327347;0,531120331950207;0,905729838582801;0,868443409584343;47;"tags=50%, list=6%, signal=47%";"CLM75_RS07115";"enoyl-CoA hydratase/isomerase family protein"
"GO:0004061";"MF";"GO:0004061";"arylformamidase activity";2;-0,58372641509434;-0,969636750906349;0,533589251439539;0,905729838582801;0,868443409584343;356;"tags=100%, list=42%, signal=58%";"CLM75_RS13690";"cyclase family protein"
"GO:0003676";"MF";"GO:0003676";"nucleic acid binding";5;-0,406456753685818;-0,965610234694216;0,50188679245283;0,905729838582801;0,868443409584343;241;"tags=60%, list=28%, signal=43%";"CLM75_RS12880/CLM75_RS16655/CLM75_RS12875";"ATP-dependent DNA helicase/cold shock domain protein CspD/nuclease"
"GO:0003678";"MF";"GO:0003678";"DNA helicase activity";2;-0,580188679245283;-0,96376016453722;0,547024952015355;0,905729838582801;0,868443409584343;359;"tags=100%, list=42%, signal=58%";"CLM75_RS12880";"ATP-dependent DNA helicase"
"GO:0030246";"MF";"GO:0030246";"carbohydrate binding";2;0,563679245283019;0,962758967580593;0,537344398340249;0,905729838582801;0,868443409584343;372;"tags=100%, list=44%, signal=56%";"CLM75_RS06020/CLM75_RS01860";"glucan biosynthesis protein D/glucan biosynthesis protein G"
"GO:0016491";"MF";"GO:0016491";"oxidoreductase activity";24;-0,236022626839561;-0,959223302989476;0,508503401360544;0,905729838582801;0,868443409584343;200;"tags=38%, list=24%, signal=30%";"CLM75_RS08860/CLM75_RS06055/CLM75_RS16745/CLM75_RS18855/CLM75_RS08875/CLM75_RS23090/CLM75_RS12810/CLM75_RS00290/CLM75_RS10340";"succinate dehydrogenase iron-sulfur subunit/gamma-aminobutyraldehyde dehydrogenase/NADH-quinone oxidoreductase subunit NuoG/DsbA family protein/dihydrolipoyl dehydrogenase/NO-inducible flavohemoprotein/FAD-dependent oxidoreductase/cytochrome c oxidase subunit II/(2Fe-2S)-binding protein"
"GO:0016747";"MF";"GO:0016747";"transferase activity, transferring acyl groups other than amino-acyl groups";3;-0,49153411394063;-0,941911199715512;0,544061302681992;0,905729838582801;0,868443409584343;48;"tags=67%, list=6%, signal=63%";"CLM75_RS13100/CLM75_RS09615";"beta-ketoacyl-[acyl-carrier-protein] synthase II/acetyltransferase"
"GO:0003924";"MF";"GO:0003924";"GTPase activity";3;-0,490197509312915;-0,939349906749815;0,544061302681992;0,905729838582801;0,868443409584343;202;"tags=67%, list=24%, signal=51%";"CLM75_RS03880/CLM75_RS20570";"sulfate adenylyltransferase subunit CysN/hypothetical protein"
"GO:0010181";"MF";"GO:0010181";"FMN binding";5;0,372781065088757;0,913926619918485;0,538135593220339;0,905729838582801;0,868443409584343;535;"tags=100%, list=63%, signal=37%";"CLM75_RS03570/CLM75_RS19925/CLM75_RS06610/CLM75_RS13775/CLM75_RS13275";"flavin reductase/FMN-dependent NADH-azoreductase/pyridoxamine 5'-phosphate oxidase/alkene reductase/bifunctional salicylyl-CoA 5-hydroxylase/oxidoreductase"
"GO:0016987";"MF";"GO:0016987";"sigma factor activity";2;0,553038721910634;0,944585051506441;0,564315352697095;0,908022130013831;0,870641333624518;24;"tags=50%, list=3%, signal=49%";"CLM75_RS22235";"sigma-70 family RNA polymerase sigma factor"
"GO:0008199";"MF";"GO:0008199";"ferric iron binding";2;0,548349056603774;0,93657514628656;0,566390041493776;0,908022130013831;0,870641333624518;385;"tags=100%, list=45%, signal=55%";"CLM75_RS27125/CLM75_RS23350";"iron donor protein CyaY/catechol 1,2-dioxygenase"
"GO:0005315";"MF";"GO:0005315";"inorganic phosphate transmembrane transporter activity";3;-0,475796930342385;-0,911754534973914;0,580459770114943;0,916038074712644;0,878327283726558;448;"tags=100%, list=53%, signal=47%";"CLM75_RS14365/CLM75_RS14360";"phosphate ABC transporter permease subunit PstC/phosphate ABC transporter permease PtsA"
"GO:0008324";"MF";"GO:0008324";"cation transmembrane transporter activity";2;-0,55188679245283;-0,916747473584185;0,604606525911708;0,916362172539791;0,87863803932945;383;"tags=100%, list=45%, signal=55%";"CLM75_RS10640";"glutathione-regulated potassium-efflux system protein KefB"
"GO:0000287";"MF";"GO:0000287";"magnesium ion binding";2;0,53479207899785;0,91341995320004;0,597510373443983;0,916362172539791;0,87863803932945;46;"tags=50%, list=5%, signal=47%";"CLM75_RS03725";"ribose-phosphate pyrophosphokinase"
"GO:0016810";"MF";"GO:0016810";"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds";3;0,440372217667554;0,898531630866542;0,607883817427386;0,916362172539791;0,87863803932945;286;"tags=67%, list=34%, signal=44%";"CLM75_RS05045/CLM75_RS07990";"polysaccharide deacetylase family protein/TRZ/ATZ family hydrolase"
"GO:0003697";"MF";"GO:0003697";"single-stranded DNA binding";2;-0,538915094339623;-0,89519999023071;0,637236084452975;0,93712540341171;0,898546504574022;394;"tags=100%, list=46%, signal=54%";"CLM75_RS10450";"hypothetical protein"
"GO:0004812";"MF";"GO:0004812";"aminoacyl-tRNA ligase activity";2;0,511792452830189;0,874136803200789;0,649377593360996;0,93712540341171;0,898546504574022;416;"tags=100%, list=49%, signal=51%";"CLM75_RS23580/CLM75_RS04290";"tRNA glutamyl-Q(34) synthetase GluQRS/tryptophan--tRNA ligase"
"GO:0008233";"MF";"GO:0008233";"peptidase activity";2;0,507075471698113;0,866080242802625;0,661825726141079;0,93712540341171;0,898546504574022;420;"tags=100%, list=49%, signal=51%";"CLM75_RS06135/CLM75_RS01850";"alpha/beta hydrolase/prolyl aminopeptidase"
